code,name
300623,捷捷微电
600888,新疆众和
603366,日出东方
603955,大千生态
001266,宏英智能
605058,澳弘电子
002084,海鸥住工
001270,铖昌科技
300050,世纪鼎利
600608,ST沪科
605259,绿田机械
300792,壹网壹创
603319,湘油泵
002372,伟星新材
603595,东尼电子
301319,唯特偶
300214,日科化学
301373,凌玮科技
605268,王力安防
002165,红 宝 丽
600019,宝钢股份
000761,本钢板材
600841,动力新科
300385,雪浪环境
603227,雪峰科技
688485,九州一轨
600817,宇通重工
600165,宁科生物
002598,山东章鼓
000913,钱江摩托
600804,ST鹏博士
600742,一汽富维
600597,光明乳业
603131,上海沪工
600495,晋西车轴
002072,凯瑞德
300845,捷安高科
600828,茂业商业
300410,正业科技
603879,永悦科技
600071,凤凰光学
301380,挖金客
002775,文科园林
002677,浙江美大
600679,上海凤凰
605567,春雪食品
300590,移为通信
301079,邵阳液压
000856,冀东装备
002231,奥维通信
300414,中光防雷
301291,明阳电气
300846,首都在线
002705,新宝股份
300177,中海达
002065,东华软件
600331,宏达股份
000058,深 赛 格
688162,巨一科技
600153,建发股份
002080,中材科技
002097,山河智能
605258,协和电子
300946,恒而达
001308,康冠科技
601377,兴业证券
002730,电光科技
301165,锐捷网络
831445,龙竹科技
600539,狮头股份
688682,霍莱沃
600714,金瑞矿业
600989,宝丰能源
001319,铭科精技
300750,宁德时代
600746,江苏索普
002806,华锋股份
600410,华胜天成
600189,泉阳泉
300470,中密控股
300584,海辰药业
300608,思特奇
300034,钢研高纳
002434,万里扬
600805,悦达投资
600826,兰生股份
600698,湖南天雁
603648,畅联股份
688589,力合微
600739,辽宁成大
300953,震裕科技
600592,龙溪股份
600109,国金证券
002772,众兴菌业
002295,精艺股份
600217,中再资环
002534,西子洁能
603201,常润股份
603009,北特科技
300637,扬帆新材
000531,穗恒运Ａ
603111,康尼机电
002667,威领股份
000691,亚太实业
002778,中晟高科
002625,光启技术
300036,超图软件
605155,西大门
300124,汇川技术
301281,科源制药
300872,天阳科技
001373,翔腾新材
688586,江航装备
002318,久立特材
605208,永茂泰
301219,腾远钴业
688011,新光光电
002812,恩捷股份
300538,同益股份
000607,华媒控股
300888,稳健医疗
600847,万里股份
300532,今天国际
002494,华斯股份
688079,美迪凯
603333,尚纬股份
688363,华熙生物
301366,一博科技
000821,京山轻机
003023,彩虹集团
688343,云天励飞-U
833943,优机股份
603053,成都燃气
301100,风光股份
300327,中颖电子
300275,梅安森
600476,湘邮科技
000567,海德股份
600822,上海物贸
002163,海南发展
603786,科博达
002998,优彩资源
600073,上海梅林
300263,隆华科技
301368,丰立智能
300990,同飞股份
600586,金晶科技
601828,美凯龙
601966,玲珑轮胎
603063,禾望电气
002988,豪美新材
300343,联创股份
688252,天德钰
002324,普利特
301200,大族数控
300115,长盈精密
002679,福建金森
603123,翠微股份
603938,三孚股份
831689,克莱特
603895,天永智能
688439,振华风光
002856,美芝股份
300341,麦克奥迪
603042,华脉科技
600288,大恒科技
688052,纳芯微
600356,恒丰纸业
002008,大族激光
000410,沈阳机床
688602,康鹏科技
601611,中国核建
002645,华宏科技
603859,能科科技
603052,可川科技
688171,纬德信息
002199,东晶电子
301266,宇邦新材
688066,航天宏图
300305,裕兴股份
301042,安联锐视
002511,中顺洁柔
600796,钱江生化
301210,金杨股份
002620,瑞和股份
603887,城地香江
301190,善水科技
605018,长华集团
003008,开普检测
603266,天龙股份
605277,新亚电子
605003,众望布艺
603657,春光科技
002239,奥特佳
301283,聚胶股份
603030,*ST全筑
300674,宇信科技
600834,申通地铁
600765,中航重机
600497,驰宏锌锗
870866,绿亨科技
600500,中化国际
000679,大连友谊
300100,双林股份
002577,雷柏科技
688662,富信科技
002695,煌上煌
300398,飞凯材料
002164,宁波东力
688478,晶升股份
603272,联翔股份
300209,ST有棵树
601366,利群股份
300504,天邑股份
000868,安凯客车
688135,利扬芯片
002449,国星光电
002078,太阳纸业
688680,海优新材
601956,东贝集团
300749,顶固集创
300829,金丹科技
605080,浙江自然
000737,北方铜业
600927,永安期货
000931,中 关 村
300690,双一科技
603012,创力集团
603861,白云电器
002926,华西证券
003015,日久光电
603833,欧派家居
002006,精工科技
002111,威海广泰
688277,天智航-U
300593,新雷能
688071,华依科技
833873,中设咨询
002962,五方光电
000560,我爱我家
600660,福耀玻璃
301279,金道科技
300956,英力股份
002971,和远气体
301192,泰祥股份
600006,东风汽车
830964,润农节水
603577,汇金通
002105,信隆健康
002328,新朋股份
603335,迪生力
605198,安德利
600780,通宝能源
600707,彩虹股份
002333,罗普斯金
688353,华盛锂电
000885,城发环境
002977,天箭科技
688111,金山办公
000826,启迪环境
600108,亚盛集团
300555,ST路通
000004,国华网安
002419,天虹股份
002137,实益达
002475,立讯精密
002217,合力泰
600603,广汇物流
300711,广哈通信
301295,美硕科技
002565,顺灏股份
832089,禾昌聚合
300046,台基股份
000501,武商集团
600797,浙大网新
603708,家家悦
600452,涪陵电力
601609,金田股份
603506,南都物业
600638,新黄浦
300017,网宿科技
003010,若羽臣
603163,圣晖集成
600199,金种子酒
000949,新乡化纤
833533,骏创科技
688369,致远互联
600845,宝信软件
600360,华微电子
002421,达实智能
300546,雄帝科技
002130,沃尔核材
002757,南兴股份
688636,智明达
834599,同力股份
600610,中毅达
301065,本立科技
300269,联建光电
002277,友阿股份
000068,华控赛格
871634,新威凌
603991,至正股份
002787,华源控股
603051,鹿山新材
300760,迈瑞医疗
600133,东湖高新
001316,润贝航科
300535,达威股份
000039,中集集团
603776,永安行
600800,渤海化学
002167,东方锆业
600129,太极集团
688737,中自科技
838402,硅烷科技
603010,万盛股份
002833,弘亚数控
002208,合肥城建
001283,豪鹏科技
000009,中国宝安
002017,东信和平
300523,辰安科技
600939,重庆建工
002122,汇洲智能
601126,四方股份
603135,中重科技
603013,亚普股份
301302,华如科技
603161,科华控股
688638,誉辰智能
605158,华达新材
003000,劲仔食品
002219,新里程
605500,森林包装
688159,有方科技
832419,路斯股份
300542,新晨科技
600368,五洲交通
688244,永信至诚
301135,瑞德智能
000625,长安汽车
600794,保税科技
002225,濮耐股份
300620,光库科技
002402,和而泰
600084,中葡股份
002387,维信诺
000528,柳    工
600511,国药股份
002296,辉煌科技
300512,中亚股份
600824,益民集团
002216,三全食品
835184,国源科技
300906,日月明
002203,海亮股份
300910,瑞丰新材
301325,曼恩斯特
600315,上海家化
603035,常熟汽饰
300935,盈建科
002769,普路通
300962,中金辐照
002126,银轮股份
002676,顺威股份
603806,福斯特
603079,圣达生物
600839,四川长虹
001333,光华股份
688466,金科环境
000409,云鼎科技
300699,光威复材
002160,常铝股份
832149,利尔达
000553,安道麦A
300618,寒锐钴业
002825,纳尔股份
002233,塔牌集团
000757,浩物股份
001360,南矿集团
601555,东吴证券
300597,吉大通信
688272,*ST富吉
688500,*ST慧辰
600570,恒生电子
002265,建设工业
600859,王府井
002243,力合科创
001256,炜冈科技
002032,苏 泊 尔
688981,中芯国际
603599,广信股份
605589,圣泉集团
688510,航亚科技
002246,北化股份
300626,华瑞股份
002572,索菲亚
600126,杭钢股份
000973,佛塑科技
603915,国茂股份
002887,绿茵生态
600156,华升股份
002467,二六三
002760,凤形股份
002788,鹭燕医药
600501,航天晨光
001318,阳光乳业
300889,爱克股份
301196,唯科科技
830896,旺成科技
002124,天邦食品
000720,新能泰山
600988,赤峰黄金
300669,沪宁股份
300421,力星股份
600885,宏发股份
002201,正威新材
605398,新炬网络
603617,君禾股份
836260,中寰股份
832278,鹿得医疗
000790,华神科技
688561,奇安信-U
688689,银河微电
603758,秦安股份
301183,东田微
300348,长亮科技
000551,创元科技
002609,捷顺科技
600507,方大特钢
002344,海宁皮城
300383,光环新网
603869,新智认知
300501,海顺新材
688686,奥普特
300468,四方精创
603919,金徽酒
600540,新赛股份
600319,亚星化学
603085,天成自控
002789,建艺集团
600210,紫江企业
688010,福光股份
300897,山科智能
600207,安彩高科
000548,湖南投资
600572,康恩贝
002602,世纪华通
605338,巴比食品
000851,高鸿股份
603036,如通股份
002790,瑞尔特
000628,高新发展
603150,万朗磁塑
000859,国风新材
300617,安靠智电
601688,华泰证券
000065,北方国际
601058,赛轮轮胎
605319,无锡振华
603508,思维列控
600869,远东股份
600236,桂冠电力
300272,开能健康
600107,美尔雅
000995,*ST皇台
603109,神驰机电
688469,中芯集成-U
000063,中兴通讯
001337,四川黄金
603214,爱婴室
002144,宏达高科
000623,吉林敖东
600561,江西长运
603389,亚振家居
688661,和林微纳
839792,东和新材
603797,联泰环保
003043,华亚智能
000504,南华生物
600336,澳柯玛
688296,和达科技
002398,垒知集团
002953,日丰股份
600470,六国化工
002540,亚太科技
002910,庄园牧场
603190,亚通精工
688275,万润新能
301193,家联科技
000020,深华发Ａ
600493,凤竹纺织
870436,大地电气
300539,横河精密
688507,索辰科技
301069,凯盛新材
600149,廊坊发展
838924,广脉科技
002330,得利斯
002170,芭田股份
603505,金石资源
688163,赛伦生物
300136,信维通信
002378,章源钨业
002797,第一创业
600602,云赛智联
300582,英飞特
002541,鸿路钢构
300126,锐奇股份
605056,咸亨国际
300643,万通智控
002388,新亚制程
833266,生物谷
301293,三博脑科
831855,浙江大农
300291,百纳千成
002911,佛燃能源
300481,濮阳惠成
002605,姚记科技
601208,东材科技
002521,齐峰新材
301297,富乐德
301087,可孚医疗
300056,中创环保
833346,威贸电子
002283,天润工业
603900,莱绅通灵
600590,泰豪科技
000603,盛达资源
603626,科森科技
002048,宁波华翔
002462,嘉事堂
688155,先惠技术
603950,长源东谷
300695,兆丰股份
002929,润建股份
000049,德赛电池
002350,北京科锐
301052,果麦文化
601901,方正证券
600917,重庆燃气
301039,中集车辆
000703,恒逸石化
002213,大为股份
600234,科新发展
300677,英科医疗
002673,西部证券
600546,山煤国际
002187,广百股份
600999,招商证券
688536,思瑞浦
300219,鸿利智汇
001268,联合精密
836239,长虹能源
600785,新华百货
688286,敏芯股份
002381,双箭股份
603738,泰晶科技
688558,国盛智科
300320,海达股份
600756,浪潮软件
002455,百川股份
000960,锡业股份
002364,中恒电气
600061,国投资本
605006,山东玻纤
600562,国睿科技
688391,钜泉科技
603956,威派格
688036,传音控股
688496,清越科技
301296,新巨丰
603949,雪龙集团
832471,美邦科技
688395,正弦电气
300998,宁波方正
002957,科瑞技术
002424,贵州百灵
601163,三角轮胎
300752,隆利科技
688260,昀冢科技
002639,雪人股份
301180,万祥科技
300691,联合光电
300767,震安科技
002746,仙坛股份
000789,万年青
603920,世运电路
002335,科华数据
300879,大叶股份
301004,嘉益股份
000877,天山股份
002841,视源股份
000906,浙商中拓
000951,中国重汽
835892,中科美菱
002660,茂硕电源
301282,金禄电子
600128,苏豪弘业
688033,天宜上佳
301316,慧博云通
836942,恒立钻具
600873,梅花生物
300236,上海新阳
002745,木林森
601311,骆驼股份
601061,中信金属
605151,西上海
600875,东方电气
002670,国盛金控
688516,奥特维
603789,星光农机
605358,立昂微
002037,保利联合
600741,华域汽车
002736,国信证券
002134,天津普林
600007,中国国贸
603799,华友钴业
300903,科翔股份
301040,中环海陆
688030,山石网科
600718,东软集团
000830,鲁西化工
300170,汉得信息
002389,航天彩虹
603877,太平鸟
002762,金发拉比
832651,天罡股份
300649,杭州园林
000989,九 芝 堂
300462,华铭智能
300884,狄耐克
300652,雷迪克
301086,鸿富瀚
300280,紫天科技
000333,美的集团
300610,晨化股份
839167,同享科技
300382,斯莱克
002125,湘潭电化
002051,中工国际
603213,镇洋发展
300434,金石亚药
000878,云南铜业
688388,嘉元科技
003030,祖名股份
002768,国恩股份
002346,柘中股份
001300,三柏硕
301331,恩威医药
831906,舜宇精工
301139,元道通信
300900,广联航空
600783,鲁信创投
002153,石基信息
601116,三江购物
300853,申昊科技
300743,天地数码
688366,昊海生科
603836,海程邦达
603105,芯能科技
600459,贵研铂业
301216,万凯新材
300825,阿尔特
001914,招商积余
688115,思林杰
301109,军信股份
301202,朗威股份
688499,利元亨
689009,九号公司-WD
300174,元力股份
688262,国芯科技
601615,明阳智能
002935,天奥电子
688563,航材股份
688357,建龙微纳
603268,松发股份
605086,龙高股份
603619,中曼石油
688772,珠海冠宇
300331,苏大维格
688061,灿瑞科技
300811,铂科新材
688699,明微电子
301399,英特科技
301209,联合化学
603040,新坐标
688021,奥福环保
688097,博众精工
003004,声迅股份
300648,星云股份
301337,亚华电子
603822,嘉澳环保
002993,奥海科技
003028,振邦智能
300938,信测标准
835368,连城数控
688290,景业智能
300496,中科创达
873527,夜光明
873339,恒太照明
871857,泓禧科技
871642,通易航天
839719,宁新新材
839371,欧福蛋业
838971,天马新材
838275,驱动力
838171,邦德股份
837344,三元基因
837212,智新电子
836717,瑞星股份
834765,美之高
834682,球冠电缆
834639,晨光电缆
833580,科创新材
833171,国航远洋
833075,柏星龙
832876,慧为智能
832145,恒合股份
831834,三维股份
831641,格利尔
830974,凯大催化
688693,锴威特
688679,通源环境
688671,碧兴物联
688658,悦康药业
688623,双元科技
688592,司南导航
688573,信宇人
688555,退市泽达
688548,广钢气体
688538,和辉光电-U
688509,正元地信
688425,铁建重工
688347,华虹公司
688285,高铁电气
688098,申联生物
688086,退市紫晶
688069,德林海
605333,沪光股份
605138,盛泰集团
605055,迎丰股份
603996,退市中新
603813,原尚股份
603701,德宏股份
603669,灵康药业
603602,纵横通信
603499,翔港科技
603429,集友股份
603390,通达电气
603296,华勤技术
603289,泰瑞机器
603157,退市拉夏
603038,华立股份
603020,爱普股份
603011,合锻智能
601996,丰林集团
601992,金隅集团
601969,海南矿业
601869,长飞光纤
601866,中远海发
601860,紫金银行
601788,光大证券
601727,上海电气
601686,友发集团
601616,广电电气
601608,中信重工
601558,退市锐电
601388,怡球资源
601330,绿色动力
601326,秦港股份
601299,中国北车
601268,*ST二重
601258,*ST庞大
601113,华鼎股份
601107,四川成渝
601010,文峰股份
601003,柳钢股份
601002,晋亿实业
600991,广汽长丰
600978,*ST宜生
600899,*ST信联
600896,退市海医
600891,退市秋林
600890,退市中房
600887,伊利股份
600878,*ST北科
600871,石化油服
600870,退市厦华
600864,哈投股份
600856,退市中天
600855,航天长峰
600852,*ST中川
600849,上药转换
600846,同济科技
600842,中西药业
600840,新湖创业
600837,海通证券
600835,上海机电
600832,东方明珠
600815,厦工股份
600813,ST鞍一工
600806,退市昆机
600799,*ST龙科
600790,轻纺城
600788,*ST达曼
600786,东方锅炉
600784,鲁银投资
600782,新钢股份
600781,退市辅仁
600772,S*ST龙昌
600770,综艺股份
600767,退市运盛
600762,S*ST金荔
600752,*ST哈慈
600747,退市大控
600723,首商股份
600722,金牛化工
600709,ST生态
600708,光明地产
600701,退市工新
600700,*ST数码
600695,退市绿庭
600690,海尔智家
600687,退市刚泰
600680,*ST上普
600677,*ST航通
600673,东阳光
600672,*ST华圣
600670,*ST斯达
600669,*ST鞍成
600662,外服控股
600659,*ST花雕
600656,退市博元
600652,退市游久
600650,锦江在线
600647,*ST同达
600646,ST国嘉
600634,退市富控
600632,华联商厦
600631,百联股份
600627,上电股份
600625,PT水仙
600614,退市鹏起
600611,大众交通
600609,金杯汽车
600607,上实医药
600591,*ST上航
600582,天地科技
600555,退市海创
600553,太行水泥
600532,退市未来
600522,中天科技
600502,安徽建工
600485,*ST信威
600472,包头铝业
600466,*ST蓝光
600458,时代新材
600448,华纺股份
600439,瑞贝卡
600432,退市吉恩
600423,柳化股份
600401,退市海润
600396,*ST金山
600393,ST粤泰
600385,退市金泰
600383,金地集团
600362,江西铜业
600357,承德钒钛
600340,华夏幸福
600333,长春燃气
600321,正源股份
600317,营口港
600311,*ST荣华
600296,S兰铝
600291,退市西水
600287,江苏舜天
600286,S*ST国瓷
600278,东方创业
600275,退市昌鱼
600272,开开实业
600270,外运发展
600265,ST景谷
600263,路桥建设
600260,*ST凯乐
600253,天方药业
600247,*ST成城
600243,青海华鼎
600242,退市中昌
600240,退市华业
600232,金鹰股份
600226,瀚叶股份
600223,福瑞达
600209,退市罗顿
600205,S山东铝
600181,S*ST云大
600175,退市美都
600146,退市环球
600145,退市新亿
600139,*ST西源
600122,*ST宏图
600102,莱钢股份
600093,退市易见
600092,S*ST精密
600091,退市明科
600090,退市济堂
600088,中视传媒
600087,退市长油
600086,退市金钰
600081,东风科技
600077,*ST宋都
600075,新疆天业
600074,退市保千
600070,ST富润
600069,退市银鸽
600068,葛洲坝
600065,*ST联谊
600063,皖维高新
600033,福建高速
600005,武钢股份
600003,ST东北高
600002,齐鲁石化
600001,邯郸钢铁
430090,同辉信息
301533,威马农机
301518,长华化学
301511,德福科技
301510,固高科技
301509,金凯生科
301498,乖宝宠物
301487,盟固利
301469,恒达新材
301421,波长光电
301418,协昌科技
301408,华人健康
301372,科净源
301362,民爆光电
301348,蓝箭电子
301232,飞沃科技
301222,浙江恒威
301130,西点药业
301105,鸿铭股份
301096,百诚医药
300980,祥源新材
300929,华骐环保
300904,威力传动
300834,星辉环材
300810,中科海讯
300798,锦鸡股份
300738,奥飞数据
300736,百邦科技
300716,泉为科技
300703,创源股份
300644,南京聚隆
300641,正丹股份
300640,德艺文创
300588,熙菱信息
300526,中潜退
300509,新美星
300450,先导智能
300431,暴风退
300400,劲拓股份
300392,腾信退
300372,欣泰退
300369,绿盟科技
300367,网力退
300362,天翔退
300356,光一退
300336,新文退
300330,计通退
300325,德威退
300312,邦讯退
300309,吉艾退
300297,蓝盾退
300273,和佳退
300266,兴源环境
300247,融捷健康
300241,瑞丰光电
300230,永利股份
300216,千山退
300202,聚龙退
300186,大华农
300183,东软载波
300178,腾邦退
300173,福能东方
300166,东方国信
300162,雷曼光电
300159,新研股份
300156,神雾退
300152,新动力
300146,汤臣倍健
300141,和顺电气
300116,保力新
300104,乐视退
300098,高新兴
300090,盛运退
300089,文化退
300064,金刚退
300038,数知退
300028,金亚退
300023,宝德退
300022,吉峰科技
300020,银江技术
300001,特锐德
002947,恒铭达
002936,郑州银行
002931,锋龙股份
002873,新天药业
002872,ST天圣
002839,张家港行
002822,中装建设
002815,崇达技术
002796,世嘉科技
002781,奇信退
002770,科迪退
002753,永东股份
002751,易尚退
002726,龙大美食
002711,欧浦退
002692,ST远程
002687,乔治白
002686,亿利达
002684,猛狮退
002680,长生退
002666,德联集团
002664,信质集团
002663,普邦股份
002657,中科金财
002652,扬子新材
002650,加加食品
002633,申科股份
002622,皓宸医疗
002619,*ST艾格
002618,丹邦退
002613,北玻股份
002604,龙力退
002584,西陇科学
002580,圣阳股份
002573,清新环境
002570,贝因美
002559,亚威股份
002551,尚荣医疗
002548,金新农
002522,浙江众成
002509,天茂退
002506,协鑫集成
002504,*ST弘高
002503,*ST搜特
002499,科林退
002492,恒基达鑫
002485,*ST雪发
002477,雏鹰退
002473,圣莱退
002470,金正大
002464,众应退
002461,珠江啤酒
002456,欧菲光
002450,康得退
002447,晨鑫退
002446,盛路通信
002442,龙星化工
002417,深南退
002411,必康退
002397,梦洁股份
002359,北讯退
002316,亚联发展
002310,东方园林
002303,美盈森
002266,浙富控股
002260,德奥退
002256,兆新股份
002220,天宝退
002196,方正电机
002185,华天科技
002147,新光退
002143,印纪退
002139,拓邦股份
002132,恒星科技
002118,*ST紫鑫
002114,罗平锌电
002113,*ST天润
002094,青岛金王
002076,星光股份
002075,沙钢股份
002071,长城退
002070,众和退
002069,獐子岛
002062,宏润建设
002052,ST同洲
002018,华信退
002013,中航机电
002010,传化智联
001282,三联锻造
001229,魅视科技
001203,大中矿业
000996,*ST中期
000979,中弘退
000972,中基健康
000958,电投产融
000956,中原油气
000939,凯迪退
000938,紫光股份
000918,*ST嘉凯
000916,华北高速
000910,大亚圣象
000900,现代投资
000889,ST中嘉
000875,吉电股份
000866,扬子石化
000862,银星能源
000860,顺鑫农业
000835,长动退
000832,*ST龙涤
000827,*ST长兴
000817,辽河油田
000810,创维数字
000806,银河退
000805,*ST炎黄
000787,*ST创智
000785,居然之家
000783,长江证券
000782,美达股份
000780,ST平能
000769,*ST大菲
000765,*ST华信
000763,锦州石化
000760,斯太退
000748,长城信息
000732,ST泰禾
000730,*ST环保
000717,中南股份
000699,S*ST佳纸
000693,华泽退
000689,ST宏业
000687,华讯退
000675,ST银山
000673,当代退
000671,ST阳光城
000667,ST美置
000662,天夏退
000660,*ST南华
000658,ST海洋
000653,ST九州
000622,恒立实业
000621,*ST比特
000620,*ST新联
000618,吉林化工
000616,*ST海投
000613,东海A退
000611,天首退
000606,顺利退
000602,金马集团
000594,国恒退
000588,PT粤金曼
000587,*ST金洲
000585,东电退
000583,S*ST托普
000578,盐湖集团
000569,长城股份
000563,陕国投Ａ
000562,宏源证券
000558,莱茵体育
000556,PT南洋
000549,S湘火炬
000542,TCL通讯
000540,*ST中天
000535,*ST猴王
000527,美的电器
000522,白云山A
000515,攀渝钛业
000511,烯碳退
000508,琼民源A
000507,珠海港
000502,绿景退
000423,东阿阿胶
000418,小天鹅A
000412,ST五环
000407,胜利股份
000406,石油大明
000405,ST鑫光
000338,潍柴动力
000150,*ST宜康
000100,TCL科技
000069,华侨城Ａ
000047,ST中侨
000038,大通退
000033,新都退
000024,招商地产
000018,神城A退
000015,PT中浩A
000013,*ST石化A
000012,南  玻Ａ
000008,神州高铁
000003,PT金田A
600132,重庆啤酒
603039,泛微网络
688503,聚和材料
002920,德赛西威
300973,立高食品
688234,天岳先进
688633,星球石墨
301206,三元生物
688551,科威尔
688205,德科立
301327,华宝新能
688529,豪森股份
603948,建业股份
002779,中坚科技
688067,爱威科技
688211,中科微至
000596,古井贡酒
688151,华强科技
603486,科沃斯
003038,鑫铂股份
301158,德石股份
603876,鼎胜新材
600486,扬农化工
000025,特  力Ａ
688209,英集芯
300019,硅宝科技
688039,当虹科技
300602,飞荣达
600419,天润乳业
300492,华图山鼎
300994,久祺股份
001236,弘业期货
605007,五洲特纸
603706,东方环宇
002326,永太科技
300997,欢乐家
600520,文一科技
000568,泸州老窖
301041,金百泽
300531,优博讯
301133,金钟股份
300911,亿田智能
600392,盛和资源
603500,祥和实业
301335,天元宠物
601065,江盐集团
603327,福蓉科技
300971,博亚精工
001217,华尔泰
688223,晶科能源
603633,徕木股份
600668,尖峰集团
605303,园林股份
002871,伟隆股份
603551,奥普家居
603067,振华股份
002544,普天科技
605050,福然德
001218,丽臣实业
603360,百傲化学
301212,联盛化学
600768,宁波富邦
688114,华大智造
600059,古越龙山
688287,观典防务
600482,中国动力
603898,好莱客
300848,美瑞新材
600857,宁波中百
600435,北方导航
000880,潍柴重机
601186,XD中国铁
002441,众业达
002823,凯中精密
002917,金奥博
002281,光迅科技
601512,中新集团
603022,新通联
002487,大金重工
003018,金富科技
002212,天融信
002959,小熊电器
603779,威龙股份
300265,通光线缆
002942,新农股份
600803,新奥股份
002579,中京电子
603903,中持股份
300095,华伍股份
600615,丰华股份
002074,国轩高科
000997,新 大 陆
688150,莱特光电
001258,立新能源
300261,雅本化学
000829,天音控股
603885,吉祥航空
688187,时代电气
001225,和泰机电
002576,通达动力
688181,八亿时空
688015,交控科技
600335,国机汽车
300712,永福股份
300486,东杰智能
300454,深信服
300428,立中集团
300319,麦捷科技
603787,新日股份
300599,雄塑科技
837821,则成电子
002831,裕同科技
300604,长川科技
603768,常青股份
600037,歌华有线
002727,一心堂
300493,润欣科技
300665,飞鹿股份
834261,一诺威
000582,北部湾港
002028,思源电气
002300,太阳电缆
000685,中山公用
301003,江苏博云
000636,风华高科
831195,三祥科技
601689,拓普集团
830799,艾融软件
002774,快意电梯
301318,维海德
600104,上汽集团
002651,利君股份
838670,恒进感应
000952,广济药业
603095,越剑智能
688681,科汇股份
300861,美畅股份
603517,绝味食品
300285,国瓷材料
688432,有研硅
002190,成飞集成
600969,郴电国际
830946,森萱医药
000061,农 产 品
002722,物产金轮
688455,科捷智能
601226,华电重工
301188,力诺特玻
871981,晶赛科技
839729,永顺生物
603189,网达软件
603198,迎驾贡酒
600167,联美控股
300083,创世纪
600351,亚宝药业
603166,福达股份
301285,鸿日达
603677,奇精机械
600965,福成股份
002759,天际股份
002623,亚玛顿
002101,广东鸿图
000023,ST深天
688619,罗普特
605222,起帆电缆
688365,光云科技
002563,森马服饰
301223,中荣股份
000799,酒鬼酒
002235,安妮股份
002121,科陆电子
002995,天地在线
605133,嵘泰股份
000301,东方盛虹
600549,厦门钨业
603995,甬金股份
